"cases","zip_code","total_population","total_non_hispanic","total_white_nonhispanic","total_black_nonhispanic","total_asian_alone","total_black","total_hispanic","average_household_size","pct_more_than_one_occupant_per_room","total_male","total_female","age_60_and_over","age_65_and_over","age_75_and_over","median_age","below_poverty_level","pct_below_poverty_level","household_median_income","household_mean_income","pct_services","pct_over_age_65","pct_white","pct_minority","pct_black","pct_hispanic","cases_per_1000","city"
459,11436,20077,17108,308,11991,2084,12945,2969,3.54850922773696,9,9918,10159,3246,2113,829,36.9,2213,11.1,75242,95711,0.287702783897457,0.105244807491159,0.0153409373910445,0.984659062608956,0.5972505852468,0.147880659461075,22.8619813717189,"nyc"
1208,11213,66295,59235,13651,42570,1252,46001,7060,2.61374915091701,9.1,30437,35858,10851,7603,3462,33.4,15449,23.6,41710,69062,0.269174482804497,0.114684365336752,0.205912964778641,0.794087035221359,0.642129874047817,0.106493702390829,18.2215853382608,"nyc"
1527,11212,76527,62261,907,59207,974,63695,14266,2.22267660710879,5.7,32439,44088,14705,10241,4257,37.6,26929,36.1,26239,57515,0.373825357814081,0.133822049734081,0.0118520260822978,0.988147973917702,0.77367465077685,0.186417865589923,19.9537418166137,"nyc"
1012,11225,58882,53969,14516,35980,1521,38536,4913,2.43714747977598,7,26817,32065,10880,7446,3079,34.8,10895,18.6,55862,93590,0.245553643144005,0.126456302435379,0.246526952209504,0.753473047790496,0.61105261370198,0.0834380625658096,17.1869162052919,"nyc"
1464,11218,74508,61419,39092,5637,13789,7142,13089,2.96591651250704,13.8,37538,36970,12443,8800,3406,34.2,14736,19.9,69415,104228,0.227390485162506,0.118108122617705,0.524668491974016,0.475331508025984,0.0756563053631825,0.175672411016267,19.6488967627637,"nyc"
1870,11226,100277,83132,12161,65421,2878,69703,17145,2.71206381183132,13.4,45123,55154,17827,11923,4858,34.7,17403,17.4,52052,76813,0.319722602949901,0.118900645212761,0.121274070823818,0.878725929176182,0.652402844121783,0.170976395384784,18.6483440868793,"nyc"
2421,11219,90036,79123,55723,815,22002,1246,10913,3.63894187474417,25.6,44986,45050,14575,10627,4748,27.8,31731,35.5,39295,61515,0.300773607055778,0.118030565551557,0.618896885690168,0.381103114309832,0.0090519347816429,0.121207072726465,26.8892443022791,"nyc"
1458,11210,67040,62324,19773,38113,2828,40155,4716,2.99586024161315,10.9,30595,36445,12718,8892,3302,35.6,8288,12.4,65900,102615,0.276140453263301,0.13263723150358,0.294943317422434,0.705056682577566,0.568511336515513,0.070346062052506,21.7482100238663,"nyc"
1961,11230,89075,79956,58782,6138,12547,6909,9119,2.89029177024729,15,42716,46359,18448,13740,6527,33.8,20276,22.9,49541,93905,0.272851370536202,0.154252034802133,0.659915801291047,0.340084198708953,0.0689082234072411,0.102374403592478,22.0151557676116,"nyc"
1691,11204,76978,68582,41872,851,24376,1118,8396,3.25498411084276,16.7,38466,38512,14868,10477,4876,34.7,17475,22.8,49785,79824,0.296747839748625,0.136103821871184,0.543947621398322,0.456052378601678,0.0110551066538492,0.109070123931513,21.9673153368495,"nyc"
530,10471,21896,16893,12819,2276,1262,2919,5003,2.18216445685043,3.2,10378,11518,7199,5554,3147,44.9,1885,10,85707,160369,0.105888223552894,0.25365363536719,0.585449397150164,0.414550602849836,0.103945926196566,0.228489221775667,24.2053343076361,"nyc"
397,10470,15432,12177,5590,5714,537,6227,3255,2.52039170506912,7.1,7069,8363,3596,2615,1325,40.5,1904,12.4,57160,90146,0.236785618459887,0.169453084499741,0.362234318299637,0.637765681700363,0.370269569725246,0.210925349922239,25.7257646448937,"nyc"
2095,10466,72479,56508,2074,50054,2169,54368,15971,3.02917313533581,9.3,31842,40637,13431,9090,4046,36.6,14086,19.7,51477,77077,0.334853260703247,0.12541563763297,0.0286151850880945,0.971384814911906,0.69060003587246,0.220353481698147,28.9049241849363,"nyc"
2931,10467,103732,49446,9736,31584,5916,38921,54286,2.77729663508657,15.9,49745,53987,17307,11360,4873,33.7,28506,27.9,37015,56744,0.358015651457599,0.10951297574519,0.0938572475224617,0.906142752477538,0.304476921297189,0.523329348706282,28.2555045694675,"nyc"
1627,10463,71360,34888,22584,7980,2579,13003,36472,2.40428631197267,8.1,33641,37719,18097,14115,6845,39.8,11862,17.2,58551,98513,0.252161383285303,0.197799887892377,0.316479820627803,0.683520179372197,0.11182735426009,0.51109865470852,22.7998878923767,"nyc"
1627,10463,71360,34888,22584,7980,2579,13003,36472,2.40428631197267,8.1,33641,37719,18097,14115,6845,39.8,11862,17.2,58551,98513,0.252161383285303,0.197799887892377,0.316479820627803,0.683520179372197,0.11182735426009,0.51109865470852,22.7998878923767,"nyc"
1530,10475,43208,30666,3419,24539,1186,28010,12542,2.22584359507436,6.1,18358,24850,13845,10594,5021,45,4411,10.5,50832,76817,0.230308520811314,0.245186076652472,0.0791288650249954,0.920871134975005,0.567927235697093,0.290270320311053,35.4101092390298,"nyc"
115,10464,4434,3317,2966,83,245,119,1117,2.33229793977813,1.8,2162,2272,1335,997,389,44.9,359,8.1,93365,140250,0.102032351721277,0.224853405502932,0.668921966621561,0.331078033378439,0.0187189896256202,0.25191700496166,25.935949481281,"nyc"
115,10464,4434,3317,2966,83,245,119,1117,2.33229793977813,1.8,2162,2272,1335,997,389,44.9,359,8.1,93365,140250,0.102032351721277,0.224853405502932,0.668921966621561,0.331078033378439,0.0187189896256202,0.25191700496166,25.935949481281,"nyc"
115,10464,4434,3317,2966,83,245,119,1117,2.33229793977813,1.8,2162,2272,1335,997,389,44.9,359,8.1,93365,140250,0.102032351721277,0.224853405502932,0.668921966621561,0.331078033378439,0.0187189896256202,0.25191700496166,25.935949481281,"nyc"
2588,10469,73870,52452,7907,38318,4757,41477,21418,3.17438485523385,9.8,34385,39485,16919,12216,5881,40.2,10753,15.1,63652,87782,0.301379575197188,0.165371598754569,0.107039393529173,0.892960606470827,0.51872207932855,0.289941789630432,35.0345201028834,"nyc"
2137,10468,78647,19059,2323,12763,2224,18087,59588,2.93088769078897,18,37011,41636,10776,7812,3139,32.2,24945,32.1,36046,52131,0.464189998289331,0.099329917225069,0.0295370452782687,0.970462954721731,0.162282095947716,0.757663992269254,27.1720472491004,"nyc"
1745,10458,83960,25397,6995,14617,2333,18960,58563,2.9554394839088,17.1,40415,43545,10336,6586,2438,29,28518,35.3,33932,51860,0.430595393307258,0.0784421152929967,0.083313482610767,0.916686517389233,0.174094807050977,0.697510719390186,20.7837065269176,"nyc"
596,10034,42910,12985,8628,2329,1298,5989,29925,2.66408201304753,14.4,20361,22549,8451,5779,2142,36.4,8355,19.6,54716,71361,0.32340834248079,0.134677231414589,0.201072011186204,0.798927988813796,0.0542763924493125,0.697389885807504,13.889536238639,"nyc"
1116,10033,59607,18765,14090,2448,1238,8637,40842,2.98966212090372,11.9,30216,29391,11276,8322,3653,35.8,11496,19.6,58614,78761,0.301275858622872,0.139614474810006,0.236381633029678,0.763618366970322,0.0410690019628567,0.685187981277367,18.7226332477729,"nyc"
2003,10462,76756,40273,8909,19050,9627,23923,36483,2.58499949226551,11.1,36091,40665,13226,9245,4127,36.3,14872,19.5,52409,70616,0.30485521209325,0.120446610037,0.116069102089739,0.883930897910261,0.24818906665277,0.475311376309344,26.0956798165616,"nyc"
850,10040,44571,13603,9352,2181,1257,6355,30968,2.65632779185464,11.9,20779,23792,9772,7341,3752,37.4,9557,22.3,47137,72424,0.312936073920422,0.164703506764488,0.209822530344843,0.790177469655157,0.0489331628188733,0.694801552579031,19.0706961925916,"nyc"
1998,10453,79606,24555,941,21817,1043,27063,55051,2.86035648793369,15.7,36246,43360,9909,6716,2208,30.4,32022,40.5,25275,40617,0.450052198877724,0.0843655000879331,0.0118207170313795,0.98817928296862,0.274062256613823,0.691543351003693,25.0986106574881,"nyc"
1359,10465,44205,24637,18898,3915,1254,6201,19568,2.64392522195823,3.6,21403,22802,10806,7680,3892,41.5,5141,12.2,74796,106350,0.221723695887979,0.173736002714625,0.427508200429816,0.572491799570184,0.0885646420088225,0.442664856916638,30.7431286053614,"nyc"
1690,10461,50348,26882,16754,3862,5383,5908,23466,2.60231732445712,8.2,24497,25851,10596,7838,3919,37.8,7332,14.8,56612,83716,0.255761048152673,0.155676491618336,0.332763962818781,0.667236037181219,0.0767061253674426,0.466076110272503,33.566378009057,"nyc"
1792,10457,74554,24924,1052,21964,682,31654,49630,2.89327352439717,17.9,35086,39468,9600,6754,2534,29.8,27750,38.1,27420,46260,0.459178925516303,0.0905920540816053,0.0141105775679373,0.985889422432063,0.294605252568608,0.665691981650884,24.0362690130644,"nyc"
1407,10460,59505,18146,1539,15043,888,19091,41359,2.85538619576383,12,27647,31858,9440,6612,2500,31.6,21567,36.7,26866,44664,0.427390180878553,0.11111671288127,0.025863372825813,0.974136627174187,0.252802285522225,0.695050836064196,23.6450718427023,"nyc"
1234,10032,64264,21670,9038,8737,2888,14433,42594,2.97940721892376,11.9,32163,32101,11632,8301,3873,34.7,14585,23.1,50391,72422,0.35547419804742,0.129170297522719,0.140638615710195,0.859361384289805,0.135954811402963,0.662797211502552,19.2020415784887,"nyc"
2005,10452,76078,24255,1446,20567,1027,27616,51823,2.87946260430223,18.7,34800,41278,9242,6152,2248,31.6,28044,37.2,28277,43432,0.472079389512986,0.0808643760351219,0.0190068088014932,0.980993191198507,0.270340965850837,0.681182470622256,26.354530876206,"nyc"
2141,10456,94218,36247,1133,32331,783,42254,57971,2.98141223110418,14.1,43844,50374,12959,8502,3159,30.9,35856,38.7,27106,46748,0.468437192617022,0.0902375342291282,0.0120253030206542,0.987974696979346,0.343150990256639,0.615285826487508,22.7238956462672,"nyc"
1682,10472,68796,24393,1795,16343,4483,20150,44403,3.10702654543793,15.9,33428,35368,10937,7663,3383,32.1,23421,34.4,30977,51763,0.405146891368709,0.111387289958719,0.0260916332344904,0.97390836676551,0.237557416128845,0.645429966858538,24.4490958776673,"nyc"
1067,10031,60254,29299,10485,14291,2279,26486,30955,2.72377476205656,8.5,30567,29687,10009,6548,3086,34.2,13451,22.4,49891,75008,0.303118676348054,0.108673283101537,0.174013343512464,0.825986656487536,0.237179274405019,0.513741826268795,17.7083679091845,"nyc"
438,10039,27726,18348,1872,15274,452,18406,9378,2.44243086529884,6.5,11816,15910,4020,2598,1201,33.7,7148,25.8,39653,58199,0.278310140821598,0.0937026617615235,0.0675178532785111,0.932482146721489,0.550890860564091,0.338238476520234,15.7974464401645,"nyc"
1293,10459,48351,15521,791,13962,356,17790,32830,2.90493834696618,10.2,23004,25347,6897,4864,2338,31.3,16462,34.3,27687,48578,0.40116247189779,0.100597712560237,0.0163595375483444,0.983640462451656,0.288763417509462,0.678993195590577,26.7419494943228,"nyc"
1418,10451,47798,19562,1264,16912,557,20867,28236,2.4879579563876,10,22334,25464,8157,6020,2808,34.1,16967,35.5,28921,51850,0.410934931325237,0.125946692330223,0.0264446211138541,0.973555378886146,0.35382233566258,0.590736014059166,29.6665132432319,"nyc"
1695,10473,59609,23344,1535,19922,918,25936,36265,2.83120802483879,6.5,26916,32693,12239,8779,3729,36.1,15182,25.7,41638,67745,0.346236559139785,0.147276417990572,0.0257511449613313,0.974248855038669,0.334211276820614,0.60838128470533,28.4353033937828,"nyc"
426,10030,29882,22227,3217,17098,536,20149,7655,2.29385992462312,7.8,13233,16649,5003,3319,1662,36.1,8777,29.4,37232,86144,0.287515134249697,0.111070209490663,0.107656783347835,0.892343216652165,0.572183923432167,0.256174285523057,14.2560738906365,"nyc"
847,10027,64548,48121,16194,23723,6121,26969,16427,2.40359455713746,5.4,29804,34744,9343,6562,2944,31,16555,28.6,46113,97728,0.1808533996926,0.10166077957489,0.250883063766499,0.749116936233501,0.367524942678317,0.2544927805664,13.1220177232447,"nyc"
285,10474,12127,4439,147,4229,9,5151,7688,3.17964736238532,16.9,6430,5697,1478,913,335,30.2,4820,42.9,25493,47042,0.417671671178932,0.0752865506720541,0.0121217118825761,0.987878288117424,0.348725983342954,0.633957285396223,23.5012781396883,"nyc"
1091,10455,42283,11911,563,10288,521,13540,30372,2.85499826400944,12.3,20172,22111,5622,3870,1687,30.6,16515,39.6,26801,44953,0.429582359259493,0.0915261452593241,0.0133150438710593,0.986684956128941,0.243312915356053,0.718302864035192,25.8023319064399,"nyc"
369,10037,21139,16622,1247,14335,528,15990,4517,2.13744425033398,7,9399,11740,4092,3075,1667,35.3,5249,25.1,45041,64197,0.204222914503288,0.145465726855575,0.058990491508586,0.941009508491414,0.678130469747859,0.213680874213539,17.455887222669,"nyc"
571,10024,59001,52581,45305,1731,4274,2744,6420,2.02359117943724,2.3,26607,32394,15431,11479,4755,43.1,4197,7.2,131668,375977,0.0517529696690116,0.194556024474161,0.767868341214556,0.232131658785444,0.0293384857883765,0.108811715055677,9.67780207115134,"nyc"
975,10454,38203,12247,888,10753,130,12941,25956,2.82234905445432,14.1,18469,19734,4601,3212,1644,29.6,17330,45.9,21149,41597,0.479353011329755,0.0840771667146559,0.0232442478339397,0.97675575216606,0.281470041619768,0.679423081956914,25.5215558987514,"nyc"
561,10026,39363,30974,7744,19796,2308,22257,8389,2.47522447923405,4.4,18124,21239,5860,4113,1754,35.1,9804,25.2,58884,107008,0.201508510855163,0.104488987119884,0.196732972588471,0.803267027411529,0.502908823006377,0.213118918781597,14.251962502858,"nyc"
800,10035,35743,19808,3638,13227,1583,15618,15935,2.26908026060438,7.9,17697,18046,6254,4521,2067,36.3,13064,37.6,30081,58332,0.282671272308578,0.126486305010771,0.101782167137621,0.898217832862379,0.370058472987718,0.445821559466189,22.3820048680861,"nyc"
800,10035,35743,19808,3638,13227,1583,15618,15935,2.26908026060438,7.9,17697,18046,6254,4521,2067,36.3,13064,37.6,30081,58332,0.282671272308578,0.126486305010771,0.101782167137621,0.898217832862379,0.370058472987718,0.445821559466189,22.3820048680861,"nyc"
1096,10025,92805,71069,50675,9197,8271,14041,21736,2.09293104271057,3.6,41890,50915,25020,18590,7392,41.3,12890,14.6,85930,221643,0.115908474646977,0.200312483163623,0.54603739022682,0.45396260977318,0.0991002639943969,0.234211518775928,11.8097085286353,"nyc"
707,11357,39902,33662,23849,187,8770,508,6240,2.73614536686187,2.3,18957,20945,11689,8641,4121,45.5,2358,6,83951,111910,0.168442801217921,0.216555561124756,0.597689338880257,0.402310661119743,0.00468648188060749,0.15638313868979,17.7184101047567,"nyc"
1548,10029,79597,41475,12310,20558,7395,25714,38122,2.39965604291575,7.7,36356,43241,15322,10705,5415,35.1,25526,33.2,34016,76698,0.247729175062777,0.134489993341458,0.154654069877005,0.845345930122995,0.258276065680867,0.478937648403834,19.4479691445658,"nyc"
478,11356,23362,13945,6189,355,6771,496,9417,3.1308010197236,7.5,11624,11738,4517,3036,1448,37.1,2856,12.3,60493,82604,0.319022945965951,0.129954627172331,0.264917387209999,0.735082612790001,0.015195616813629,0.403090488828011,20.4605770053934,"nyc"
287,11360,19621,17703,10832,149,6357,313,1918,2.28,2.3,9073,10548,6686,5290,2879,48.5,1582,8.1,86174,123086,0.132918426316959,0.269609092299067,0.552061566688752,0.447938433311248,0.00759390449008715,0.097752408134142,14.6271851587585,"nyc"
431,11105,37382,29170,22775,791,4548,1308,8212,2.4274035019202,6.5,18814,18568,6517,4830,2452,35.4,3969,10.6,73959,107126,0.186128456735058,0.129206570006955,0.609250441388904,0.390749558611096,0.0211599165373709,0.219677919854475,11.5296131828153,"nyc"
555,10128,59256,51949,42129,1766,5781,2808,7307,1.92270600501776,3.9,25338,33918,14492,10998,4881,39.5,3686,6.2,114010,298667,0.0504356568364611,0.185601458080194,0.710965978128797,0.289034021871203,0.0298028891589037,0.123312407182395,9.36614013770757,"nyc"
496,10023,62435,55873,45242,2348,6637,3088,6562,1.80433739945983,3.1,27151,35284,17612,14025,5928,43.3,5014,8.2,130452,331875,0.052281155185976,0.224633618963722,0.72462561063506,0.27537438936494,0.0376071113958517,0.105101305357572,7.94426203251381,"nyc"
89,11363,6952,6038,3531,112,2264,146,914,2.61472378804961,3.2,3341,3611,1898,1499,702,47.8,409,5.9,104792,151973,0.0765481651376147,0.215621403912543,0.507911392405063,0.492088607594937,0.0161104718066743,0.131472957422325,12.8020713463751,"nyc"
427,10028,47793,44260,38688,392,4506,881,3533,1.88579824630698,3.8,20516,27277,11482,8873,4066,38.9,2403,5,125140,370171,0.027365687388411,0.185654803004624,0.809490929634047,0.190509070365953,0.00820203795534911,0.0739229594292051,8.93436277279099,"nyc"
945,11354,55200,46397,9060,1670,34571,2134,8803,2.65642601431981,9.8,25033,30167,14691,11194,5729,45.5,10670,20,42500,67340,0.307887435592548,0.202789855072464,0.164130434782609,0.835869565217391,0.0302536231884058,0.159474637681159,17.1195652173913,"nyc"
525,11102,30800,21328,13229,2659,4650,3375,9472,2.33530523255814,6.7,15375,15425,4970,3631,1510,33.7,5345,17.5,64067,94047,0.211940468075437,0.11788961038961,0.429512987012987,0.570487012987013,0.0863311688311688,0.307532467532468,17.0454545454545,"nyc"
1219,11370,32514,20361,8236,4484,7138,5064,12153,3.1710972100588,11.7,19284,13230,5558,4066,1904,37.5,3335,13.2,65098,103144,0.307811228641172,0.125053822968567,0.253306268069139,0.746693731930861,0.137909823460663,0.373777449713969,37.4915421049394,"nyc"
1219,11370,32514,20361,8236,4484,7138,5064,12153,3.1710972100588,11.7,19284,13230,5558,4066,1904,37.5,3335,13.2,65098,103144,0.307811228641172,0.125053822968567,0.253306268069139,0.746693731930861,0.137909823460663,0.373777449713969,37.4915421049394,"nyc"
494,10021,46215,42551,36643,270,4333,681,3664,1.8235349655945,3.2,21010,25205,12381,10250,5045,41,2185,4.8,118289,363052,0.0243717257611419,0.221789462295791,0.792881099210213,0.207118900789787,0.00584225900681597,0.0792816185221249,10.6891701828411,"nyc"
496,11358,37190,30929,12476,184,17473,585,6261,2.84866968256402,4.8,18368,18822,9401,7134,3126,43.9,3660,9.9,66129,99110,0.229463490650045,0.191825759612799,0.335466523258941,0.664533476741059,0.00494756655014789,0.168351707448239,13.3369185264856,"nyc"
274,11362,18721,17062,8289,150,8098,405,1659,2.5839295203468,2.9,8786,9935,6157,4835,2364,49.4,1113,6,89185,121161,0.15641199008339,0.258266118262913,0.442764809572138,0.557235190427862,0.00801239250040062,0.0886170610544309,14.6359703007318,"nyc"
183,10044,11682,10129,4448,1296,3958,1541,1553,2.13042965459141,10.1,5498,6184,2973,2238,1158,42.2,1174,11.6,100441,157678,0.061622026596741,0.191576784797124,0.380756719739771,0.619243280260229,0.110939907550077,0.132939565142955,15.6651258346174,"nyc"
1360,11369,34118,12417,2747,5063,4196,6112,21701,3.21718088206722,14.4,16785,17333,6958,5247,2423,38.3,5189,15.5,54121,77080,0.370670644700999,0.1537897883815,0.0805146843308518,0.919485315669148,0.148396740723372,0.636057213201243,39.8616566035524,"nyc"
464,11103,36140,27936,20953,684,5332,1318,8204,2.30209128630705,5.5,17586,18554,5507,4085,1824,33.8,4324,12,71437,89938,0.213138815994307,0.113032650802435,0.579773104593248,0.420226895406752,0.0189263973436635,0.227006087437742,12.8389596015495,"nyc"
552,11106,38363,27519,15779,2296,7951,3431,10844,2.24484463276836,7.4,18799,19564,6919,5210,2340,35.5,5147,13.4,63703,90513,0.224933591463689,0.135807939942132,0.411307770508042,0.588692229491958,0.0598493339936918,0.282668195917942,14.3888642702604,"nyc"
3744,11368,112425,27557,4409,9291,12613,12777,84868,3.91633850256122,29.6,58465,53960,14434,9719,4010,32.4,22387,20.2,50797,60283,0.463325363251793,0.086448743606849,0.0392172559484101,0.96078274405159,0.0826417611741161,0.754885479208361,33.3022014676451,"nyc"
1853,11377,86421,53521,18107,1624,31843,2812,32900,2.73829299363057,13,44369,42052,17472,13105,5535,40,9683,11.2,57010,77034,0.382428883543354,0.151641383460039,0.209520834056537,0.790479165943463,0.0187917288621978,0.380694507122112,21.4415477719536,"nyc"
1069,11355,80853,68910,6043,2306,58718,3413,11943,2.91639643555749,16.1,38656,42197,19586,14244,6673,42.8,18195,22.6,39207,61562,0.367897070424068,0.176171570628177,0.0747405785808814,0.925259421419119,0.0285208959469655,0.147712515305555,13.2215254845213,"nyc"
539,11101,30043,22135,9746,4350,6773,5395,7908,2.23725415749108,7.5,15297,14746,3997,2505,1035,34.1,5497,18.6,65392,115351,0.213206627680312,0.083380487967247,0.324401690909696,0.675598309090304,0.14479246413474,0.263222714109776,17.9409513031322,"nyc"
422,11364,36806,33280,12523,770,19103,1194,3526,2.70940903054449,4,18053,18753,9478,6697,2681,44.8,3010,8.2,76988,108068,0.168588447456145,0.181954029234364,0.340243438569798,0.659756561430202,0.0209205020920502,0.0957995978916481,11.465521925773,"nyc"
193,10018,9687,8216,4611,432,2867,561,1471,1.8881609421001,6.6,5144,4543,1007,703,284,32.8,1490,15.5,108914,196114,0.107555956136398,0.0725714875606483,0.475998761226386,0.524001238773614,0.0445958501083927,0.151852998864458,19.9236089604625,"nyc"
125,10017,15801,14869,10825,354,3352,478,932,1.57361433619384,5.2,7134,8667,4237,3363,1098,39.7,975,6.2,127506,286117,0.0371384250387809,0.212834630719575,0.685083222580849,0.314916777419151,0.0224036453389026,0.058983608632365,7.9108917157142,"nyc"
311,10001,22924,19678,12182,1289,5731,1687,3246,1.75738315501569,3.1,11671,11253,4825,3400,1807,36.7,2912,13.3,88526,196505,0.128272980501393,0.148316175187576,0.531408131216193,0.468591868783807,0.0562292793578782,0.141598324899668,13.5665677892165,"nyc"
463,10011,50472,44768,36075,2382,4627,3582,5704,1.67892302938753,4.3,26058,24414,11714,8166,3596,40.6,5483,11.1,128613,348111,0.0510438071413681,0.161792677127913,0.714752734189253,0.285247265810747,0.0471944840703757,0.113013155809162,9.17340307497226,"nyc"
605,10016,51057,47514,33836,1780,9748,2744,3543,1.70849218425785,3.7,24165,26892,9548,7422,3390,33.5,4816,9.7,117004,273083,0.0329908840978151,0.145366942828603,0.662710304169849,0.337289695830151,0.034862996259083,0.0693930313179388,11.8495015374973,"nyc"
417,11104,26119,17909,11361,321,5710,670,8210,2.24802220500904,10.6,12954,13165,4868,3358,1525,37.8,3131,12,61269,93082,0.248305197394656,0.128565412152073,0.434970710976684,0.565029289023316,0.0122899039013745,0.314330563957272,15.9653891802902,"nyc"
46,11109,5981,5648,3719,248,1500,287,333,2.02038930264049,6.5,2895,3086,217,99,0,32.7,332,5.6,148590,224616,0.0278558052434457,0.0165524159839492,0.621802374184919,0.378197625815081,0.0414646380203979,0.0556763083096472,7.69102156829962,"nyc"
234,10010,33730,30027,21570,1728,5773,2108,3703,1.85567541183649,3.4,17370,16360,5824,4723,1829,34.7,3952,12.7,117923,281159,0.0540238811765848,0.140023717758672,0.639490068188556,0.360509931811444,0.0512303587310999,0.10978357545212,6.93744441150311,"nyc"
895,11367,41824,34358,19408,3075,10655,3930,7466,2.8,8.9,20114,21710,9886,6677,2644,36.4,5806,14.2,57933,86185,0.20563623603088,0.159645179801071,0.464039785768937,0.535960214231064,0.0735223794950268,0.178509946442234,21.3991966335119,"nyc"
266,10014,30738,28691,25787,311,1725,529,2047,1.66650556805091,2.2,15513,15225,6490,4582,1874,38.3,1928,6.4,126601,341450,0.0466793353798178,0.149066302296831,0.838929012948142,0.161070987051858,0.0101177695360791,0.0665950940204307,8.6537835903442,"nyc"
