"cases","zip_code","total_population","total_non_hispanic","total_white_nonhispanic","total_black_nonhispanic","total_asian_alone","total_black","total_hispanic","average_household_size","pct_more_than_one_occupant_per_room","total_male","total_female","age_60_and_over","age_65_and_over","age_75_and_over","median_age","below_poverty_level","pct_below_poverty_level","household_median_income","household_mean_income","pct_services","pct_over_age_65","pct_white","pct_minority","pct_black","pct_hispanic","cases_per_1000","city"
523,10019,43703,36375,24786,2331,7554,3144,7328,1.69597451628126,5.4,22413,21290,9234,6794,2484,39.5,5342,12.3,98833,253219,0.0744721291080623,0.155458435347688,0.567146420154223,0.432853579845777,0.0533372994988902,0.167677276159531,11.9671418438093,"nyc"
295,10022,31125,29439,24521,373,3801,732,1686,1.68618981661034,2,14113,17012,10994,8881,4407,47.5,1149,3.8,135363,427259,0.0457278560962054,0.285333333333333,0.787823293172691,0.212176706827309,0.0119839357429719,0.0541686746987952,9.47791164658635,"nyc"
290,10065,28109,26260,22684,575,2633,662,1849,1.87059956884937,4.1,12248,15861,7564,6042,3168,39.8,1922,6.9,127375,368270,0.0383622501050609,0.214948948735281,0.807001316304387,0.192998683695613,0.0204560816820235,0.0657796435305418,10.3169803265858,"nyc"
342,10075,21556,18486,16362,677,1047,743,3070,1.90682193022202,6.1,10096,11460,6958,5827,2990,45,1075,5.1,137146,346244,0.0632880893100956,0.270319168676935,0.759046205232882,0.240953794767118,0.031406568936723,0.142419743922806,15.8656522545927,"nyc"
46,10069,5085,5028,3123,148,1533,197,57,1.99554467084639,7.6,2354,2731,542,345,197,36,522,10.3,110625,346491,0.00555555555555556,0.0678466076696165,0.614159292035398,0.385840707964602,0.0291052114060964,0.0112094395280236,9.04621435594887,"nyc"
64,10282,5593,5169,3745,45,1163,61,424,2.50638727028238,7.7,2707,2886,462,330,138,35.3,190,3.4,250000,374989,0.0283246977547496,0.0590023243339889,0.669586983729662,0.330413016270338,0.0080457715000894,0.0758090470230645,11.4428750223494,"nyc"
1760,11211,102624,77669,65618,3822,5679,8084,24955,2.58481718464351,10.3,51067,51557,12739,8816,4074,30.7,26791,26.2,71225,112060,0.14238818997742,0.0859058309946991,0.639402089179919,0.360597910820081,0.0372427502338634,0.243169239164328,17.1499844091051,"nyc"
2800,11373,93967,55071,6148,1646,45348,2472,38896,3.09120719828298,20.2,47038,46929,18629,12737,5388,38.2,14613,15.6,51183,71473,0.415633367662204,0.135547585854609,0.0654272244511371,0.934572775548863,0.017516787808486,0.413932550789107,29.7976949354561,"nyc"
390,11361,27246,23736,11384,982,11051,1248,3510,2.6689666866148,4.3,13337,13909,7095,5249,2330,43.3,2343,8.7,85887,112649,0.166177418200043,0.192652132423108,0.417822799677017,0.582177200322983,0.0360419878147251,0.12882624972473,14.3140277471922,"nyc"
363,10036,27428,21520,14100,1726,5218,2326,5908,1.65804486189211,3.5,14922,12506,4752,3106,988,36.7,4183,15.3,91936,190035,0.0983204673482162,0.11324194254047,0.514073209858539,0.485926790141461,0.0629283943415488,0.215400320840018,13.23465072189,"nyc"
730,11414,29219,22706,19824,518,1475,1289,6513,2.73,2.9,13929,15290,8551,6420,3282,45,3370,11.6,71648,113402,0.213374829209048,0.219720045176084,0.678462644169889,0.321537355830111,0.0177281905609364,0.222902905643588,24.9837434546015,"nyc"
656,10310,23262,15911,9676,4387,1449,5401,7351,2.76540977713875,4.7,11065,12197,4762,3109,1244,38.8,4428,19.1,72093,103867,0.22233360064154,0.133651448714642,0.415957355343479,0.584042644656521,0.188590834837933,0.316008941621529,28.2004986673545,"nyc"
128,21213,31701,31178,2312,28051,79,28629,523,2.80613365367503,2.2,13403,18298,5808,3550,1387,35.5,9647,30.7,36136,55649,0.392522553782096,0.111983849089934,0.0729314532664585,0.927068546733542,0.884861676287814,0.0164979022743762,4.03772751648213,"balt"
68,21205,14580,12309,2512,9169,228,9845,2271,2.77249952079739,6.2,6949,7631,2351,1540,595,31.2,5184,35.8,30699,46389,0.404386839481555,0.10562414266118,0.172290809327846,0.827709190672154,0.628875171467764,0.155761316872428,4.6639231824417,"balt"
163,21227,33822,30203,22172,5048,1638,6005,3619,2.77398445895677,4.3,16490,17332,6035,4293,1985,34.9,5499,16.5,65395,84909,0.294881588999236,0.126929217668973,0.655549642244693,0.344450357755307,0.149251966175862,0.107001360061498,4.81934835314292,"balt"
67,21231,16160,14684,8496,4771,888,4958,1476,2.14278008298755,1.4,7698,8462,1898,1320,369,32.8,3076,19.1,71719,128628,0.110553278688525,0.0816831683168317,0.525742574257426,0.474257425742574,0.295235148514851,0.0913366336633663,4.1460396039604,"balt"
268,21229,47644,46556,7710,35900,1496,37212,1088,2.62,1.5,22220,25424,9534,6442,2709,35.3,8459,18,47131,69915,0.309793228811634,0.135211149357737,0.161825203593317,0.838174796406683,0.753505163294434,0.0228360339182269,5.62505247250441,"balt"
93,21217,34487,33921,3427,29372,408,29692,566,2.46297978318195,2.9,16084,18403,6970,4994,1796,35.8,12117,35.9,29121,65395,0.343881527669525,0.144808188592803,0.0993707773943805,0.90062922260562,0.851683242961116,0.0164119813262969,2.69666830979789,"balt"
95,21216,31409,31111,498,29812,80,30468,298,2.82771489243837,1.9,14714,16695,6500,4361,1679,36.7,7843,25.6,39846,60686,0.389775600505689,0.138845553822153,0.0158553280906746,0.984144671909325,0.949154700881913,0.00948772644783342,3.02461078034958,"balt"
415,21215,58448,57049,9044,46939,294,47797,1399,2.5918137254902,1.7,25298,33150,15493,11351,5633,42.8,14167,24.7,37517,69321,0.3080805698382,0.194206816315357,0.154735833561456,0.845264166438544,0.803089926088147,0.0239358061866959,7.10032849712565,"balt"
19,21226,6257,5977,4521,1251,41,1575,280,2.694723183391,2.2,2589,3668,1244,765,306,36.3,805,12.9,71250,103722,0.251750477402928,0.122263065366789,0.722550743167652,0.277449256832348,0.199936071599808,0.0447498801342496,3.0365990091098,"balt"
273,21207,47687,46043,4348,39740,725,40581,1644,2.56182489279705,1.5,21805,25882,12268,9150,3736,42.4,6507,13.8,56719,82310,0.272606852702225,0.191876192673056,0.0911778891521798,0.90882211084782,0.833350808396418,0.0344748044540441,5.72483066663871,"balt"
198,21222,54873,51335,40556,6890,1868,8193,3538,2.6565264078519,2.1,26378,28495,12249,8737,3699,38.8,8134,14.9,52339,76371,0.334856684706354,0.159222203998323,0.739088440580978,0.260911559419022,0.125562662876096,0.0644761540283928,3.60833196654092,"balt"
45,21201,17136,16451,5788,8548,1369,9272,685,1.76130866328622,1.8,7876,9260,2507,1741,605,30.3,4755,28.9,34559,75298,0.175112181241108,0.101598972922502,0.337768440709617,0.662231559290383,0.498832866479925,0.0399743230625584,2.62605042016807,"balt"
223,21208,36441,35024,18556,14889,1052,15295,1417,2.35696404969601,1.2,16010,20431,11867,9349,4774,46.5,3177,8.9,79800,134236,0.173195523069895,0.256551686287424,0.50920666282484,0.49079333717516,0.408578249773607,0.0388847726461952,6.11948080458824,"balt"
19,21226,6257,5977,4521,1251,41,1575,280,2.694723183391,2.2,2589,3668,1244,765,306,36.3,805,12.9,71250,103722,0.251750477402928,0.122263065366789,0.722550743167652,0.277449256832348,0.199936071599808,0.0447498801342496,3.0365990091098,"balt"
133,21230,34947,32528,20830,9512,1207,9982,2419,2.33291398713826,1.1,16831,18116,5231,3177,1206,32.5,4890,14,81446,124801,0.148222959649882,0.0909090909090909,0.596045440238075,0.403954559761925,0.272183592296907,0.0692191032134375,3.80576301256188,"balt"
142,21225,33927,29968,14310,13556,759,14873,3959,2.81397049016339,2.6,16328,17599,5499,3744,1533,34.8,8356,24.8,43172,66598,0.347231270358306,0.11035458484393,0.421787956494827,0.578212043505173,0.399563769269314,0.116691720458632,4.18545701064049,"balt"
82,21236,38573,37666,25797,7155,3645,7667,907,2.54569590180162,1.1,19026,19547,8026,5525,2556,37.5,3113,8.1,78659,105340,0.168139883108728,0.143234905244601,0.668783864361082,0.331216135638918,0.185492442900474,0.0235138568428694,2.12583931765743,"balt"
198,21222,54873,51335,40556,6890,1868,8193,3538,2.6565264078519,2.1,26378,28495,12249,8737,3699,38.8,8134,14.9,52339,76371,0.334856684706354,0.159222203998323,0.739088440580978,0.260911559419022,0.125562662876096,0.0644761540283928,3.60833196654092,"balt"
16,21210,15213,14497,10562,1371,1646,1704,716,2.12807729468599,2.1,7199,8014,3243,2447,955,30,932,8.5,103359,234165,0.0452859350850077,0.160849273647538,0.694274633537106,0.305725366462894,0.0901202918556498,0.0470650101886544,1.05173207125485,"balt"
147,21237,30286,26853,14780,8978,2171,9753,3433,2.65167556029883,2.6,13966,16320,6469,4371,2105,37.8,2160,7.2,68034,92434,0.250893312914752,0.144324110149904,0.488014264016377,0.511985735983623,0.296440599616985,0.113352704219772,4.8537277950208,"balt"
79,21214,21177,20581,7932,11821,162,12413,596,2.69308068459658,1.7,10067,11110,4384,2797,1220,40,2016,9.7,68554,95795,0.242723828882935,0.132077253624215,0.374557302734098,0.625442697265902,0.558199933890542,0.0281437408509232,3.73046229399821,"balt"
345,21228,48133,45469,29567,9460,5147,10206,2664,2.52504909672869,0.8,23428,24705,12614,9245,5043,43.7,2825,6,84257,120574,0.158235483352099,0.192071967257391,0.614277107182183,0.385722892817817,0.196538757193609,0.0553466436748177,7.16763966509463,"balt"
163,21227,33822,30203,22172,5048,1638,6005,3619,2.77398445895677,4.3,16490,17332,6035,4293,1985,34.9,5499,16.5,65395,84909,0.294881588999236,0.126929217668973,0.655549642244693,0.344450357755307,0.149251966175862,0.107001360061498,4.81934835314292,"balt"
76,21223,23560,22439,3854,17061,555,17831,1121,2.77636947982383,2.8,11511,12049,4105,2601,1192,35.1,8173,35.2,28683,53381,0.408747044917258,0.110398981324278,0.16358234295416,0.83641765704584,0.724151103565365,0.0475806451612903,3.2258064516129,"balt"
163,21227,33822,30203,22172,5048,1638,6005,3619,2.77398445895677,4.3,16490,17332,6035,4293,1985,34.9,5499,16.5,65395,84909,0.294881588999236,0.126929217668973,0.655549642244693,0.344450357755307,0.149251966175862,0.107001360061498,4.81934835314292,"balt"
354,21224,50433,40671,28918,8098,1543,9255,9762,2.58228070175439,4,24956,25477,7353,5112,2149,33.1,9004,18.1,69615,97281,0.214083801481375,0.101362203319255,0.573394404457399,0.426605595542601,0.160569468403625,0.193563738028672,7.01921361013622,"balt"
226,21206,51561,49630,10920,36795,779,37763,1931,2.64344502563571,3.4,23624,27937,9308,5655,2216,37.2,6271,12.3,52262,81691,0.293450435193573,0.109675917844883,0.21178797928667,0.78821202071333,0.713620759876651,0.0374507864471209,4.38315781307577,"balt"
21,21211,16299,15707,12800,1612,890,1695,592,2.09481682317154,0.7,7856,8443,2988,2288,1146,35.9,1519,9.5,68425,102749,0.141583382324123,0.140376710227621,0.785324253021658,0.214675746978342,0.098901773114915,0.0363212467022517,1.28842260261366,"balt"
98,21202,21010,20126,6376,12182,961,12543,884,1.86785390779236,1.5,12439,8571,2552,1769,668,32.5,4583,27.6,46660,84487,0.159969998928533,0.0841980009519277,0.303474535935269,0.696525464064731,0.579819133745835,0.0420752022846264,4.66444550214184,"balt"
71,21212,33342,32010,16462,13411,1460,13878,1332,2.63582431674281,1.3,15819,17523,6960,4924,1951,38.7,3823,11.6,77699,152018,0.174160330479555,0.147681602783276,0.493731629776258,0.506268370223742,0.402225421390438,0.0399496131005938,2.12944634395057,"balt"
150,21239,31133,30227,4236,24401,609,25192,906,2.51295279912184,0.5,13305,17828,6463,4673,1801,35.8,3615,12.2,53689,81842,0.267124183006536,0.150097966787653,0.136061413933768,0.863938586066232,0.783766421482029,0.0291009539716699,4.81803873703145,"balt"
202,21218,49271,47081,12858,29792,2557,31339,2190,2.41165320175676,2,24353,24918,10056,6851,2845,34.9,10965,24.6,45613,96871,0.246542702298636,0.139047309776542,0.260964867772117,0.739035132227883,0.604655882770798,0.0444480526070102,4.0997747153498,"balt"
163,21227,33822,30203,22172,5048,1638,6005,3619,2.77398445895677,4.3,16490,17332,6035,4293,1985,34.9,5499,16.5,65395,84909,0.294881588999236,0.126929217668973,0.655549642244693,0.344450357755307,0.149251966175862,0.107001360061498,4.81934835314292,"balt"
142,21225,33927,29968,14310,13556,759,14873,3959,2.81397049016339,2.6,16328,17599,5499,3744,1533,34.8,8356,24.8,43172,66598,0.347231270358306,0.11035458484393,0.421787956494827,0.578212043505173,0.399563769269314,0.116691720458632,4.18545701064049,"balt"
19,21226,6257,5977,4521,1251,41,1575,280,2.694723183391,2.2,2589,3668,1244,765,306,36.3,805,12.9,71250,103722,0.251750477402928,0.122263065366789,0.722550743167652,0.277449256832348,0.199936071599808,0.0447498801342496,3.0365990091098,"balt"
98,21209,28015,26906,19356,4975,2012,5133,1109,2.42204685466377,0.7,12945,15070,6815,5214,2242,37,2347,8.4,82555,140491,0.118992654774397,0.18611458147421,0.690915580938783,0.309084419061217,0.177583437444226,0.0395859361056577,3.49812600392647,"balt"
268,21234,68938,66050,42124,18999,3434,19896,2888,2.39268021084232,1.2,32220,36718,17451,12658,6429,40,5612,8.2,64510,96871,0.219977018581318,0.183614262090574,0.611041805680467,0.388958194319533,0.275595462589573,0.0418927151933621,3.88755113290203,"balt"
622,60647,87509,48283,38809,4758,2588,7140,39226,2.50578988304431,2.7,44327,43182,9107,6224,2208,31.8,12931,14.9,73443,120158,0.211800583892742,0.0711241129483824,0.443485812887817,0.556514187112183,0.0543715503548206,0.448251037036191,7.10784033642254,"chi"
1504,60639,90517,19979,6104,11687,1377,13599,70538,3.52702542041455,6.9,45009,45508,12629,8137,2904,33.1,19213,21.4,44150,62874,0.462949605693403,0.0898947159097186,0.067434846492924,0.932565153507076,0.129113868113172,0.779279030458367,16.6156633560547,"chi"
413,60707,43019,26514,20677,3367,1683,3814,16505,2.73935620120312,2.9,20752,22267,9406,6745,2912,39.6,4472,10.4,57554,90506,0.289842833685198,0.156791185290221,0.480648085729561,0.519351914270439,0.0782677421604407,0.38366768172203,9.60040912155094,"chi"
413,60707,43019,26514,20677,3367,1683,3814,16505,2.73935620120312,2.9,20752,22267,9406,6745,2912,39.6,4472,10.4,57554,90506,0.289842833685198,0.156791185290221,0.480648085729561,0.519351914270439,0.0782677421604407,0.38366768172203,9.60040912155094,"chi"
361,60622,52793,41214,34144,3230,2253,4294,11579,2.23983938487826,1.7,27216,25577,4574,3119,1300,31.7,6614,12.7,93988,164186,0.136372432477262,0.05907980224651,0.646752410357434,0.353247589642566,0.0611823537211373,0.21932832004243,6.83802776883299,"chi"
795,60651,63218,36358,2623,32370,306,34029,26860,3.20262555335063,7.3,29134,34084,10482,7220,2782,33,16159,25.7,38083,55997,0.446447876447876,0.114207978740232,0.0414913474010567,0.958508652598943,0.512037710778576,0.42487899016103,12.5755322851087,"chi"
103,60611,32426,30725,23167,893,5724,1131,1701,1.54138473415034,1.8,15207,17219,9614,7079,2858,38.9,3222,10.1,103522,275666,0.0456391413653065,0.218312465305619,0.714457534077592,0.285542465922408,0.0275396286930241,0.0524579041509899,3.17646333189416,"chi"
608,60638,58797,28357,25612,1734,317,2349,30440,2.91255804742809,3.4,29033,29764,11760,8239,3597,37.7,4521,7.7,67984,93488,0.295776679770621,0.140126196914809,0.435600455805568,0.564399544194432,0.02949130057656,0.517713488783441,10.3406636393013,"chi"
436,60652,43907,26428,4472,20590,373,21572,17479,3.26562602842184,3.1,20784,23123,7109,4740,1763,35.7,4979,11.4,68425,84481,0.32554657082959,0.107955451294782,0.10185164096841,0.89814835903159,0.468945726194001,0.398091420502426,9.93007948618671,"chi"
573,60626,49730,39478,22444,12304,2919,13322,10252,2.06178346790382,6.5,24582,25148,7478,5031,2007,34,11505,24.8,40591,81726,0.286014721345952,0.10116629800925,0.451317112406998,0.548682887593002,0.24741604665192,0.206153227428112,11.5222199879348,"chi"
248,60615,41563,38990,10984,22738,3336,23992,2573,1.93374017611969,1.3,19140,22423,8282,6022,2403,33.8,10097,24.6,44111,116923,0.15276914990204,0.144888482544571,0.264273512499098,0.735726487500902,0.547073117917378,0.0619060221831918,5.96684551163294,"chi"
324,60621,29042,27981,320,27378,76,27640,1061,2.6065504587156,2.8,13184,15858,5800,3928,1826,34,12390,43.5,20991,40608,0.413518155053974,0.135252393085876,0.0110185248949797,0.98898147510502,0.942703670546106,0.036533296604917,11.1562564561669,"chi"
667,60645,47732,39605,21481,8136,7766,8733,8127,2.87815933558905,7.5,23740,23992,9491,6564,2838,35.6,9927,21.1,53340,83863,0.315713806488714,0.137517807759993,0.450033520489399,0.549966479510601,0.170451688594653,0.170263135841783,13.9738540182687,"chi"
526,60643,49870,48221,10138,36573,181,37822,1649,2.75945801271328,0.8,22638,27232,12479,9153,4394,43.5,8438,17,64477,105291,0.21590368325878,0.18353719671145,0.2032885502306,0.7967114497694,0.733366753559254,0.0330659715259675,10.5474233005815,"chi"
526,60643,49870,48221,10138,36573,181,37822,1649,2.75945801271328,0.8,22638,27232,12479,9153,4394,43.5,8438,17,64477,105291,0.21590368325878,0.18353719671145,0.2032885502306,0.7967114497694,0.733366753559254,0.0330659715259675,10.5474233005815,"chi"
246,60660,43242,35514,22313,6131,5573,6673,7728,1.933263687367,5.4,21537,21705,8341,5741,2118,36.7,6946,17.2,49241,90167,0.235639764959827,0.132764441977707,0.516002960085102,0.483997039914898,0.141783451274224,0.178715138060219,5.68891355626474,"chi"
488,60640,69715,59776,38554,11564,7578,12605,9939,1.92113872286883,3.9,35614,34101,12337,8987,4203,37.3,13312,19.5,53831,112655,0.204987422600619,0.128910564440938,0.553023022305099,0.446976977694901,0.165875349637811,0.142566162231944,6.99992827942337,"chi"
306,60614,71308,66991,56762,2794,5282,3344,4317,2.0040593735112,1.1,35945,35363,8768,6179,2351,30.3,5848,8.6,107461,285792,0.0620676564872617,0.0866522690301229,0.796011667695069,0.203988332304931,0.039182139451394,0.0605401918438324,4.29124361922926,"chi"
142,60631,29529,26377,24253,445,866,608,3152,2.42874591057797,0.4,14264,15265,7501,5469,2966,42.6,1598,5.5,91034,144960,0.142235217673814,0.185207761861221,0.821328185851197,0.178671814148803,0.0150699312540215,0.106742524298148,4.80883199566528,"chi"
210,60646,27987,24016,20315,296,2890,440,3971,2.54407740278797,2.3,13222,14765,7279,5732,2899,43.7,1929,6.9,89480,152821,0.12596757704104,0.204809375781613,0.725872726623075,0.274127273376925,0.0105763390145425,0.141887304820095,7.50348376031729,"chi"
667,60628,66724,64432,1281,62192,123,63110,2292,2.87561575926248,2.6,30816,35908,14900,11272,5095,38.8,17576,26.6,40261,66879,0.346488874210461,0.168934716144116,0.0191984892992027,0.980801510700797,0.932078412565194,0.0343504586055992,9.99640309333973,"chi"
725,60625,79243,53265,36086,3735,10215,5491,25978,2.60382768313747,5.1,39692,39551,11363,7575,3398,34.2,11288,14.7,64117,103713,0.275015140300114,0.0955920396754287,0.455384071779211,0.544615928220789,0.047133500750855,0.327827063589213,9.14907310424896,"chi"
644,60641,71023,32673,26008,1353,3215,2771,38350,2.85181447543697,3.4,34841,36182,12311,7905,3365,35.9,8891,12.6,60073,90739,0.339123947564745,0.111301972600425,0.366191233825662,0.633808766174338,0.0190501668473593,0.539965926530842,9.06748518085691,"chi"
224,60657,70052,65151,56392,1771,4832,2568,4901,1.90511467889908,1.5,35414,34638,7984,5618,2295,31.2,5318,7.6,92295,227597,0.0817322896900696,0.0801975675212699,0.805001998515389,0.194998001484611,0.0252812196653914,0.0699623137098156,3.19762462170959,"chi"
404,60636,32203,29731,338,28931,13,29413,2472,2.87583619598626,3.3,15225,16978,7724,6194,2711,40,10182,31.7,27310,49341,0.431339152650628,0.192342328354501,0.0104959165295159,0.989504083470484,0.898394559513089,0.0767630344998913,12.545415023445,"chi"
498,60649,46024,44841,1315,42598,181,43404,1183,2.13882668820986,3.5,19172,26852,9953,6570,2779,37.7,15134,33.5,30222,68395,0.314672561481072,0.14275160785677,0.0285720493655484,0.971427950634452,0.925560577090214,0.0257039805318964,10.820441508778,"chi"
580,60617,82534,51455,5215,45695,166,46857,31079,2.91735206470839,3,38160,44374,16945,12791,6227,37,19210,23.3,40265,59976,0.388725834237223,0.154978554292776,0.0631860808878765,0.936813919112124,0.553650616715535,0.376559963166695,7.02740688685875,"chi"
180,60633,12871,7081,4048,2987,0,3043,5790,2.68687740281931,3,6786,6085,2417,1676,866,38.9,2676,21.4,47083,72377,0.330772045371387,0.130215212493202,0.314505477429881,0.685494522570119,0.232072100069925,0.449848496620309,13.9849273560718,"chi"
414,60612,34311,30105,7334,20564,1585,21222,4206,2.44723253690458,3.8,16680,17631,4567,3136,1179,31.6,10715,32.6,41300,72949,0.232029240557737,0.0913992597126286,0.213750692197837,0.786249307802163,0.599341319110489,0.122584593862027,12.0661012503279,"chi"
10,60604,782,748,479,37,232,54,34,1.62776617954071,6,369,413,185,93,18,32.4,174,22.3,116250,376124,0.0119521912350598,0.118925831202046,0.612531969309463,0.387468030690537,0.0473145780051151,0.0434782608695652,12.7877237851662,"chi"
475,60624,36158,34243,989,32677,113,33235,1915,2.9890702392021,6.1,16906,19252,5446,3922,1833,30.7,15769,44.2,22992,41187,0.442171150971599,0.108468388738315,0.027352176558438,0.972647823441562,0.903728082305437,0.0529620001106256,13.1367885391891,"chi"
151,60656,27579,24197,21053,325,2013,398,3382,2.28283256121774,1.9,13992,13587,6580,4637,2189,40.5,2247,8.2,61599,93770,0.292948543424993,0.168135175314551,0.763370680590304,0.236629319409696,0.0117843286558613,0.122629536966533,5.47518039087712,"chi"
683,60644,47712,44644,1392,42711,90,43369,3068,2.86442499540976,5,22043,25669,8816,6201,2676,33.3,16119,34.5,27262,51503,0.449921469131328,0.129967303822938,0.0291750503018109,0.970824949698189,0.895183601609658,0.0643024815560027,14.315057008719,"chi"
181,60655,28804,26414,23795,1913,421,2077,2390,2.74635617241716,1.3,13876,14928,5786,3731,1513,38.7,1040,3.7,97572,129337,0.152145464563675,0.129530620747118,0.826100541591446,0.173899458408554,0.0664143868907096,0.0829745868629357,6.28384946535203,"chi"
131,60605,27519,25911,15781,4550,4431,5165,1608,1.76786512802019,1.8,13138,14381,3929,2569,626,33.9,2359,9.6,111164,240969,0.0768464730290456,0.0933536829099895,0.57345833787565,0.42654166212435,0.165340310331044,0.0584323558268832,4.76034739634434,"chi"
318,60653,31972,31283,1374,28876,427,29491,689,2.15829022298456,1.7,13703,18269,5892,4122,1825,35.1,10968,34.9,29569,71372,0.248834217719891,0.12892530964594,0.0429751032153134,0.957024896784687,0.90316526961091,0.0215501063430502,9.94620292756162,"chi"
798,60609,61495,28635,9172,14961,3872,15609,32860,2.96697180022327,6.1,30270,31225,9609,6977,2428,31.7,17061,27.9,35179,55621,0.422906244957237,0.113456378567363,0.149150337425807,0.850849662574193,0.243288072200992,0.534352386372876,12.9766647694935,"chi"
591,60618,94395,56243,45553,1995,5723,3429,38152,2.68024108745832,2.4,48151,46244,12474,8526,3452,34.4,10686,11.4,73810,126673,0.244481984072472,0.0903225806451613,0.482578526405,0.517421473595,0.0211345939933259,0.404173949891414,6.26092483712061,"chi"
273,60616,54464,49864,13160,13532,22028,14292,4600,2.11991563255109,4.4,25807,28657,11696,8683,3837,36.8,13106,25.3,45997,82787,0.23103247415174,0.159426410105758,0.24162749706228,0.75837250293772,0.248457696827262,0.0844594594594595,5.01248531139835,"chi"
7,60602,1244,1163,788,47,242,67,81,1.97121262458472,3.5,693,551,10,5,0,30.6,29,2.4,157125,253316,0.0354838709677419,0.00401929260450161,0.633440514469453,0.366559485530547,0.0377813504823151,0.065112540192926,5.62700964630225,"chi"
57,60601,14675,13401,9677,767,2641,818,1274,1.58237590252708,2.7,7191,7484,2934,2075,1013,34.9,1183,8.4,103243,186892,0.0550369083803734,0.141396933560477,0.659420783645656,0.340579216354344,0.0522657580919932,0.0868143100511073,3.88415672913118,"chi"
